label,degree,base_field_label,base_field_degree,sigma_invariants,citations,family,original_model,monic_centered,chebyshev_model,reduced_model,newton_model,display_model,is_polynomial,is_chebyshev,is_newton,is_lattes,is_pcf,automorphism_group_cardinality,rational_twists,critical_portrait_cardinality,post_critical_cardinality,critical_portrait_components,critical_portrait_structure,critical_portrait_graph_id
1.2.a2ec8083.1,2,1.1.1.1,1,"(""{2,4/5,0}"",""{12,1168/25,1536/25,9216/625,0}"",""{56,168256/125,2243584/125,2232672256/15625,10568531968/15625,3433349513216/1953125,3859579666432/1953125,70016036765696/244140625,0}"")",{4},{1.2.c654b77e.1},"(""{{5,0,1},{0,0,5}}"",625,{5},1.6094379124341003,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,1/5},{0,0,1}}"",1,{5},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{5,0,1},{0,0,5}}"",625,{5},1.6094379124341003,1.1.1.1,""{1,2,0,5}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.3.9554125a.1,3,1.1.1.1,1,"(""{3,3,1,0}"",""{81,2556,40764,362502,1844838,5231100,7689276,5479425,1500625,0}"",""{675,227799,50587101,8239655070,1041852254202,105775270377642,8808888443118894,610132256375302107,35457977796597456465,1737964093225132906965,72020115532113556277799,2523713483343412150580052,74659184291418156905882940,1858526212645957746051817020,38746822184028837150120833364,672302522708528752923773617575,9630936151859216291460019192341,112739350315115139097846096083729,1064041315260578044232151980616795,7953417472451481035800377677204526,45946422006465521704993770971041578,198215738189039957486559820980157818,607594943911421283788070160752955806,1229389496290203093761438387990764125,1476448269550315906292292725583786135,931620776874679753510014642149371107,236229495799095201216841005054061441,0}"")",{1},{},"(""{{1,0,1,0},{0,0,0,1}}"",1,{},0,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,1,0},{0,0,0,1}}"",1,{},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{1,0,1,0},{0,0,0,1}}"",1,{},0,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,monic centered,t,f,f,f,f,2,,,,,,
1.3.58274684.1,3,1.1.1.1,1,"(""{15/2,12,100,0}"",""{297/4,2340,796911/8,17493219/16,439831089/64,-1631109027/8,-66955614363/4,-32843536596,2424560410000,0}"",""{5643/8,952263/4,9831840849/128,2905886982789/256,1140745046196573/2048,-470010843683111457/2048,-3725401323488128732521/32768,-56638206377230323403143/4096,1495967245087378057515573/32768,985587101439961920899006205/4096,9360744071509921887316604604321/131072,15497813754399572515781775677835/4096,-73840001478255692841746434036664259/65536,-3165116552195630438388613064699864349/32768,1253915109765491458759071220857391589097/524288,17749814097648466858324885098504860348649/65536,35401634070966489669071825652866559864559629/524288,153510046102073005142002722992809847187059829/32768,-731476420804129880923593671486779238146743271809/2097152,-1712908289135892472951020622354483851006699690825/131072,-64250988126447289676071373420436266451409197463509/32768,-123069821513327152724374670319304358708057562396651/1024,4891342887645771138079930327039505093527492631773593/512,-3992852269664769370696867884657586926620609488377801/32,430178757283104285847399917883273992634262593754478165/8,107957822088169755999496005513911468907031539082912824,61929730878715665355742854761923010381701431296883000000,0}"")",{1},{},"(""{{2,0,-1,4},{0,0,0,2}}"",64,{2},1.3862943611198906,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,-1/2,2},{0,0,0,1}}"",1,{2},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{2,0,-1,4},{0,0,0,2}}"",64,{2},1.3862943611198906,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.2.2ff4dd9d.1,2,1.1.1.1,1,"(""{2,-4/5,0}"",""{12,1168/25,1536/25,4096/625,0}"",""{56,167744/125,2236416/125,2243690496/15625,10851975168/15625,3659118936064/1953125,4210848432128/1953125,-21726981259264/244140625,0}"")",{4},{1.2.c654b77e.1},"(""{{5,0,-1},{0,0,5}}"",625,{5},1.6094379124341003,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,-1/5},{0,0,1}}"",1,{5},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{5,0,-1},{0,0,5}}"",625,{5},1.6094379124341003,1.1.1.1,""{1,0,0,5}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.2.c2be1add.1,2,1.1.1.1,1,"(""{2,20,0}"",""{12,-752,-1536,230400,0}"",""{56,33344,465920,409231360,-2207055872,3121940267008,6252136497152,12435568197632000,0}"")",{4},{1.2.c654b77e.1},"(""{{1,0,5},{0,0,1}}"",1,{},1.6094379124341003,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,5},{0,0,1}}"",1,{},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{1,0,5},{0,0,1}}"",1,{},1.6094379124341003,1.1.1.1,""{1,1,0,1}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.2.8e9cb42d.1,2,1.1.1.1,1,"(""{2,-20,0}"",""{12,-752,-1536,102400,0}"",""{56,-30656,-430080,266895360,1143472128,-908458196992,-1819277262848,1033977724928000,0}"")",{4},{1.2.c654b77e.1},"(""{{1,0,-5},{0,0,1}}"",1,{},1.6094379124341003,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,-5},{0,0,1}}"",1,{},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{1,0,-5},{0,0,1}}"",1,{},1.6094379124341003,1.1.1.1,""{1,-1,0,1}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.3.31ee60b5.1,3,1.1.1.1,1,"(""{0,-3,29,0}"",""{108,3420,44031,1058022,8870967,96846447,1036426401,1812748320,49733460100,0}"",""{486,163917,47501793,11293115418,2209242085542,384096060240714,58124406923528040,7416828834616949427,814502022392530407327,77701930120870137872046,5766541673709316533469146,312268041206801069253247467,13857750191848171715142611724,588432776906094500136661561692,10171236150464540497673280546843,1065337048320099435575152841215881,15464794988608377233159318601737619,1377318045796271728446347656551344361,51238269183500958859069590706500406476,-473583676771741484162376131521629053610,67036594192398109771426992693833009304966,-204143841172565412062167326961603997654319,29749359872849396317422811572902657180748885,2082734408552840077437017001147523331429498304,-30256379612019914656050730714489041927015941652,-66640538358696862448414558537557010080437974547,33950931014550257699939422734604776281283842145989,0}"")",{1},{},"(""{{1,0,2,1},{0,0,0,1}}"",1,{},0.6931471805599453,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,2,1},{0,0,0,1}}"",1,{},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{1,0,2,1},{0,0,0,1}}"",1,{},0.6931471805599453,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.2.525c7a8e.1,2,1.1.1.1,1,"(""{2,8/5,0}"",""{12,1072/25,1344/25,50176/625,0}"",""{56,170048/125,2268672/125,2170957824/15625,8892874752/15625,1883578826752/1953125,1355760533504/1953125,1488416487243776/244140625,0}"")",{4},{1.2.c654b77e.1},"(""{{5,0,2},{0,0,5}}"",625,{5},1.6094379124341003,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,2/5},{0,0,1}}"",1,{5},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{5,0,2},{0,0,5}}"",625,{5},1.6094379124341003,1.1.1.1,""{1,2,0,5}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.3.11b17b7d.1,3,1.1.1.1,1,"(""{0,-3,35/4,0}"",""{108,3420,504507/16,622323/2,29969091/16,2124919731/256,2442347127/64,14726275839/256,1041695803225/4096,0}"",""{486,163917,2547657027/64,15768807273/2,40721472754767/32,178587222207308289/1024,2571554730604788909/128,2019597583318936871913/1024,10576812458097551283880011/65536,180712889264552418138019095/16384,78509647769087172484362322161/131072,214005918748330595661092280053055/8388608,3226083945742184683835136464852139/4194304,164167708737582648670126890499346241/8388608,183074152630435052222215417596519128013/536870912,45707283893245190422185332255333902797/8388608,30610942784668713934549499462397453186441/536870912,11857454762970489249365707070660380100628717/17179869184,33239109410286579086892336989016310921225023/4294967296,1212433118779869041407081174298078036373937995/17179869184,1263162327755590942489574072862705321698270951487/1099511627776,-484940753581990992383359647256079146578736364001/274877906944,210076004268099184811508012984890093217654549705783/2199023255552,77286232791351979075871946669896634277055178324174537/281474976710656,239677493270338862423973870442381505200860932280048495/140737488355328,838710074472272975026423808225240150124974082796205409/281474976710656,3112778023758791425644274817416182720920613944780334714875/18014398509481984,0}"")",{1},{},"(""{{2,0,4,1},{0,0,0,2}}"",64,{2},1.3862943611198906,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,2,1/2},{0,0,0,1}}"",1,{2},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{2,0,4,1},{0,0,0,2}}"",64,{2},1.3862943611198906,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.2.3335d1db.1,2,1.1.1.1,1,"(""{2,-8/5,0}"",""{12,1072/25,1344/25,9216/625,0}"",""{56,165952/125,2211328/125,2253205504/15625,11278385152/15625,3995385724928/1953125,4730027769856/1953125,-164422488162304/244140625,0}"")",{4},{1.2.c654b77e.1},"(""{{5,0,-2},{0,0,5}}"",625,{5},1.6094379124341003,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,-2/5},{0,0,1}}"",1,{5},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{5,0,-2},{0,0,5}}"",625,{5},1.6094379124341003,1.1.1.1,""{1,-1,0,5}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.2.e683f603.1,2,1.1.1.1,1,"(""{2,10,0}"",""{12,-152,-336,19600,0}"",""{56,5344,73920,4959360,-121999872,5444139008,11273777152,8291469824000,0}"")",{4},{1.2.c654b77e.1},"(""{{2,0,5},{0,0,2}}"",16,{2},1.6094379124341003,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,5/2},{0,0,1}}"",1,{2},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{2,0,5},{0,0,2}}"",16,{2},1.6094379124341003,1.1.1.1,""{1,1,0,2}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.3.24bc8055.1,3,1.1.1.1,1,"(""{0,-3,110,0}"",""{108,3420,118632,5816934,66608496,2706992796,58063809528,108244678689,18746388684100,0}"",""{486,163917,107786448,38017354374,9460657519596,3572429181276006,964416615828306408,173610721453376606787,45738650802058406667546,9668184234432139295775855,1153626880260205960937026488,232335521165576991451948907940,40776299867933695409292175862376,3023890504595197437276409042246212,712153354976196462800415181478548944,107832783488432315865248762064694986039,3699294709688319463527833804725608119418,1641815187488376683891539366628521810288923,155911995043518923221020768059469037695445248,367958705041975875041388256956677865600766710,2687710942763343194443726454677449975032955546732,112857205104901659255636456697154150296281510476406,-631091127812925248720105320351006221760828698325176,2570999354629331678127032786055800035574386915128069477,10457510758550231277595201916724360929593853155452287430,13198950927598192395237813999452189817110330313368870409,1225309392818946573075504000937089466682947299372126533723000,0}"")",{1},{},"(""{{1,0,2,2},{0,0,0,1}}"",1,{},0.6931471805599453,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,2,2},{0,0,0,1}}"",1,{},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{1,0,2,2},{0,0,0,1}}"",1,{},0.6931471805599453,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.2.1b238295.1,2,1.1.1.1,1,"(""{2,-10,0}"",""{12,-152,-336,3600,0}"",""{56,-2656,-38080,1567360,8816128,-346068992,-712142848,25934336000,0}"")",{4},{1.2.c654b77e.1},"(""{{2,0,-5},{0,0,2}}"",16,{2},1.6094379124341003,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,-5/2},{0,0,1}}"",1,{2},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{2,0,-5},{0,0,2}}"",16,{2},1.6094379124341003,1.1.1.1,""{1,-2,0,2}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.2.8f2b16a9.1,2,1.1.1.1,1,"(""{2,1,0}"",""{12,46,60,25,0}"",""{56,1348,17976,142398,663720,1670708,1837672,704969,0}"")",{4},{1.2.c654b77e.1},"(""{{4,0,1},{0,0,4}}"",256,{2},1.3862943611198906,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,1/4},{0,0,1}}"",1,{2},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{4,0,1},{0,0,4}}"",256,{},1.3862943611198906,1.1.1.1,""{2,-1,0,2}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.2.7d2a94e3.1,2,1.1.1.1,1,"(""{2,12/5,0}"",""{12,912/25,1024/25,147456/625,0}"",""{56,174912/125,2336768/125,1986412544/15625,3034447872/15625,-4375113367552/1953125,-9061850415104/1953125,14429837712162816/244140625,0}"")",{4},{1.2.c654b77e.1},"(""{{5,0,3},{0,0,5}}"",625,{5},1.6094379124341003,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,3/5},{0,0,1}}"",1,{5},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{5,0,3},{0,0,5}}"",625,{5},1.6094379124341003,1.1.1.1,""{1,2,0,5}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.2.78346cee.1,2,1.1.1.1,1,"(""{2,-1,0}"",""{12,46,60,9,0}"",""{56,1340,17864,143758,699496,1903660,2202200,-166375,0}"")",{4},{1.2.c654b77e.1},"(""{{4,0,-1},{0,0,4}}"",256,{2},1.3862943611198906,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,-1/4},{0,0,1}}"",1,{2},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{4,0,-1},{0,0,4}}"",256,{2},1.3862943611198906,1.1.1.1,""{1,1,0,2}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.2.0b88e8b9.1,2,1.1.1.1,1,"(""{2,2,0}"",""{12,40,48,144,0}"",""{56,1376,18368,134272,429568,-174080,-1183744,20123648,0}"")",{4},{1.2.c654b77e.1},"(""{{2,0,1},{0,0,2}}"",16,{2},0.6931471805599453,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,1/2},{0,0,1}}"",1,{2},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{2,0,1},{0,0,2}}"",16,{2},0.6931471805599453,1.1.1.1,""{1,1,0,2}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.2.8fa6a703.1,2,1.1.1.1,1,"(""{2,-12/5,0}"",""{12,912/25,1024/25,9216/625,0}"",""{56,161088/125,2143232/125,2230820864/15625,11749097472/15625,4439815749632/1953125,5436042379264/1953125,-653610455138304/244140625,0}"")",{4},{1.2.c654b77e.1},"(""{{5,0,-3},{0,0,5}}"",625,{5},1.6094379124341003,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,-3/5},{0,0,1}}"",1,{5},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{5,0,-3},{0,0,5}}"",625,{5},1.6094379124341003,1.1.1.1,""{1,-2,0,5}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.3.207a4af6.1,3,1.1.1.1,1,"(""{12,21,-98,0}"",""{108,3420,27912,101574,201456,234588,160920,60417,9604,0}"",""{918,309933,53308944,6407954118,578243939724,42009828204006,2519201789711208,128613496920698115,5652503530637238570,217972135130275716687,7404277573900479751416,224794570986254277688356,6082576761487866837767208,148760059333627539027977796,3247432329082979408564280528,64549850791996484802146655927,1131020263491598584751093165386,18208270593475072609088289101115,247111099840774972428806306416320,3174897253910836150027628772037686,29317277931031046737294735838804748,296414237312142208035125584032759798,685560593926469123410387964607384264,7923316478869987478075706676114294053,-238300070707963506464297320339064159946,-498954416624948132157811360486814741079,-20379361414370280363334002608158214096072,0}"")",{1},{},"(""{{1,0,-2,0},{0,0,0,1}}"",1,{},0.6931471805599453,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,-2,0},{0,0,0,1}}"",1,{},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{1,0,-2,0},{0,0,0,1}}"",1,{},0.6931471805599453,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,monic centered,t,f,f,f,f,2,,,,,,
1.2.c3da6343.1,2,1.1.1.1,1,"(""{2,-2,0}"",""{12,40,48,16,0}"",""{56,1312,17472,144000,738816,2164736,2609152,-1404928,0}"")",{4},{1.2.c654b77e.1},"(""{{2,0,-1},{0,0,2}}"",16,{2},0.6931471805599453,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,-1/2},{0,0,1}}"",1,{2},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{2,0,-1},{0,0,2}}"",16,{2},0.6931471805599453,1.1.1.1,""{1,0,0,2}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.2.342a1a75.1,2,1.1.1.1,1,"(""{2,20/3,0}"",""{12,-368/9,-1024/9,409600/81,0}"",""{56,68288/27,931840/27,50708480/243,-16754802688/729,-2326585409536/19683,-3282707677184/19683,87623043383296000/531441,0}"")",{4},{1.2.c654b77e.1},"(""{{3,0,5},{0,0,3}}"",81,{3},1.6094379124341003,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,5/3},{0,0,1}}"",1,{3},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{3,0,5},{0,0,3}}"",81,{3},1.6094379124341003,1.1.1.1,""{1,1,0,3}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.2.81d622c8.1,2,1.1.1.1,1,"(""{2,-20/3,0}"",""{12,-368/9,-1024/9,25600/81,0}"",""{56,4288/27,35840/27,-1515520/243,-18546688/729,-4710465536/19683,-8529117184/19683,-719323136000/531441,0}"")",{4},{1.2.c654b77e.1},"(""{{3,0,-5},{0,0,3}}"",81,{3},1.6094379124341003,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,-5/3},{0,0,1}}"",1,{3},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{3,0,-5},{0,0,3}}"",81,{3},1.6094379124341003,1.1.1.1,""{1,-2,0,3}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.3.9a82bd54.1,3,1.1.1.1,1,"(""{6,9,27,0}"",""{72,2268,43011,485514,2539107,-6908733,-186535791,-344373768,6198727824,0}"",""{702,236925,51352947,7972677882,934601708538,85094585885916,6114557623400838,351247164628569903,16513833775940662473,672513322881885139746,26217652562110290683646,1046758035331013008865427,40387813285648953704637204,1372876992901389888649265148,41049758499432210575092976337,1192025657252185866900063752589,36626036129075507480872211161809,1099568670371316288221286278235447,27884743769061512299378490825092374,602741227405658102640206256134410560,12971596762987492177241199625131904896,314161374744379989373448158812750403413,7379062960176765220565113691927747305779,108618020054777926604106675840767065409862,1280320080387064387763912766807692123819862,2262805369504221740045917865049521902973709,235655016338368235499067731945871638181119123,0}"")",{1},{1.3.ccc0a6ff.1},"(""{{1,0,0,1},{0,0,0,1}}"",1,{},0,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,0,1},{0,0,0,1}}"",1,{},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{1,0,0,1},{0,0,0,1}}"",1,{},0,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.2.108da26c.1,2,1.1.1.1,1,"(""{2,16/5,0}"",""{12,688/25,576/25,331776/625,0}"",""{56,184384/125,2469376/125,1634185216/15625,-11238735872/15625,-21664468566016/1953125,-38473702572032/1953125,97193874031640576/244140625,0}"")",{4},{1.2.c654b77e.1},"(""{{5,0,4},{0,0,5}}"",625,{5},1.6094379124341003,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,4/5},{0,0,1}}"",1,{5},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{5,0,4},{0,0,5}}"",625,{5},1.6094379124341003,1.1.1.1,""{1,3,0,5}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.2.22725afe.1,2,1.1.1.1,1,"(""{2,-16/5,0}"",""{12,688/25,576/25,4096/625,0}"",""{56,151616/125,2010624/125,2103422976/15625,11620220928/15625,4503492100096/1953125,5557496840192/1953125,-1902199139467264/244140625,0}"")",{4},{1.2.c654b77e.1},"(""{{5,0,-4},{0,0,5}}"",625,{5},1.6094379124341003,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,-4/5},{0,0,1}}"",1,{5},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{5,0,-4},{0,0,5}}"",625,{5},1.6094379124341003,1.1.1.1,""{1,-2,0,5}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.3.fda31d86.1,3,1.1.1.1,1,"(""{6,9,27/4,0}"",""{72,2268,655371/16,1843641/4,52140267/16,3513356451/256,1908404631/64,7533176175/256,242137805625/4096,0}"",""{702,236925,3275428347/64,127127595933/16,30199240581759/32,91273503738051963/1024,7034795177488932753/1024,225293197069009158291/512,1555433977139511692500701/65536,71342499887133857849757681/65536,5605142823817535111050790631/131072,12130753451297226768290551208067/8388608,22141570998329295209489103529419/524288,8948170925983229526054506896043949/8388608,12506504631563128018838889610388414169/536870912,117786785123548279821755125306674594135/268435456,3808485905756917288150104351872333619861/536870912,1677339375659177650825375308389951688793947/17179869184,19405673267206037396376000863855684795725935/17179869184,46270105091209476042159975347835980299217511/4294967296,90300476421587536608703462129532974120144425189/1099511627776,522036354727690129102425089000510235262102228827/1099511627776,4124085341757390028041152913229389391041248089125/2199023255552,1062788330841754797555823888359209836878058346317473/281474976710656,-261506597972827616814735195438634497562238604753039/140737488355328,-2671276304520381470172226335154952014518155842868511/281474976710656,1356349108730799786756717809303090518622320319766701643/18014398509481984,0}"")",{1},{1.3.ccc0a6ff.1},"(""{{2,0,0,1},{0,0,0,2}}"",64,{2},0.6931471805599453,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,0,1/2},{0,0,0,1}}"",1,{2},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{2,0,0,1},{0,0,0,2}}"",64,{2},0.6931471805599453,1.1.1.1,""{0,-1,1,0}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.2.7aeec79a.1,2,1.1.1.1,1,"(""{2,5,0}"",""{12,-2,-36,2025,0}"",""{56,1844,24920,44110,-6942872,-72914492,-124937848,12895213625,0}"")",{4},{1.2.c654b77e.1},"(""{{4,0,5},{0,0,4}}"",256,{2},1.6094379124341003,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,5/4},{0,0,1}}"",1,{2},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{4,0,5},{0,0,4}}"",256,{},1.6094379124341003,1.1.1.1,""{2,1,0,2}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.2.5be03fec.1,2,1.1.1.1,1,"(""{2,-5,0}"",""{12,-2,-36,25,0}"",""{56,844,10920,70110,409128,484508,-27848,-25672375,0}"")",{4},{1.2.c654b77e.1},"(""{{4,0,-5},{0,0,4}}"",256,{2},1.6094379124341003,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,-5/4},{0,0,1}}"",1,{2},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{4,0,-5},{0,0,4}}"",256,{2},1.6094379124341003,1.1.1.1,""{1,-1,0,2}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.3.14e68d04.1,3,1.1.1.1,1,"(""{12,21,-71,0}"",""{108,3420,86151,1617894,14712687,179276583,-380527983,-1247630616,2290005316,0}"",""{918,309933,109148157,22634820522,4617245696382,675572847989814,86891058115114140,9411339209137005699,774447299944893520635,66936468572238642366438,3918380201080973802853002,299450427023638257867054891,12706096670711253967647219660,892019906748745496177502028644,26584783877363097924082299257559,1805432570734496722415087192564193,35973364345554853929323742954331239,2337663352200148527420347957732343861,28016391510030105829022534397286077528,1660144390164821888626202857909085050602,14132451964577953189330575220414645817154,192566776775475636244761687412550840384505,617356600987502620613218005426009904030377,4068567752342985438569536967787988948048164,-16133344784936297846549579080714637650089528,-42892423173429215521776610407142691891515779,-552175542424589835102069491352827900613852263,0}"")",{1},{},"(""{{1,0,-2,1},{0,0,0,1}}"",1,{},0.6931471805599453,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,-2,1},{0,0,0,1}}"",1,{},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{1,0,-2,1},{0,0,0,1}}"",1,{},0.6931471805599453,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.3.fd1640cc.1,3,1.1.1.1,1,"(""{6,9,108,0}"",""{72,2268,75816,879174,-8975448,-257217444,-12741829416,-24751864575,3874204890000,0}"",""{702,236925,62513208,9713678598,350629891452,-177299887426938,-65899137302166888,-9766141391869348797,-246194260197396661854,100599156379275193827711,29549724647533694146014768,3329911083502629929012254884,-118577959499538915776897791032,-32957722570155435323102799129852,-3940308289886214206129004402920208,-481317946301124230425225346341054665,28209835240898663211373650830649178338,4432568871344502297901593789967782474603,216671819802490568296765937734744221955800,36323185329402772413890631426943351939935606,-2482537198517479048854991387610576613576785796,-222061032657653815488980664185340625837540067178,-7210525474376670315271320351621745431395444013960,-1444108114989610090607889947298673825064956935342747,112119002783882220880225479412428332772033284996866302,228542582968207333993967971931935408209582097410207609,448774282745994447783235688478184991539838239157731315392,0}"")",{1},{1.3.ccc0a6ff.1},"(""{{1,0,0,2},{0,0,0,1}}"",1,{},0.6931471805599453,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,0,2},{0,0,0,1}}"",1,{},,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{1,0,0,2},{0,0,0,1}}"",1,{},0.6931471805599453,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
1.2.48ef6639.1,2,1.1.1.1,1,"(""{2,2/3,0}"",""{12,424/9,560/9,784/81,0}"",""{56,36320/27,484288/27,34772864/243,496899584/729,35289282560/19683,39982182400/19683,76225024000/531441,0}"")",{4},{1.2.c654b77e.1},"(""{{6,0,1},{0,0,6}}"",1296,""{2,3}"",1.791759469228055,1.1.1.1,""{1,0,0,1}"",1.1.1.1)","(""{{1,0,1/6},{0,0,1}}"",1,""{2,3}"",,1.1.1.1,""{1,0,0,1}"",1.1.1.1)",,"(""{{6,0,1},{0,0,6}}"",1296,""{2,3}"",1.791759469228055,1.1.1.1,""{1,3,0,6}"",1.1.1.1)",,monic centered,t,f,f,f,f,1,,,,,,
